,Team,No,Player,Pos,Ht,Wt,Birth_Date,Exp,College,ht_in,Age,G,GS,MP,FG,FGA,FG_PCT,FG3,FG3A,FG3_PCT,FG2,FG2A,FG2_PCT,EFG_PCT,FT,FTA,FT_PCT,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
134,ORL,8,Channing Frye,PF,6-11,248,"May 17, 1983",8,University of Arizona,83,31,75,51,1870,191,487,.392,136,346,.393,55,141,.390,.532,31,35,.886,27,266,293,94,47,39,78,191,549
135,ORL,00,Aaron Gordon,PF,6-9,225,"September 16, 1995",R,University of Arizona,81,19,47,8,797,93,208,.447,13,48,.271,80,160,.500,.478,44,61,.721,46,123,169,33,21,22,38,83,243
136,ORL,7,Ben Gordon,SG,6-3,200,"April 4, 1983",10,University of Connecticut,75,31,56,0,790,129,295,.437,35,97,.361,94,198,.475,.497,56,67,.836,6,57,63,50,14,1,55,60,349
137,ORL,34,Willie Green,SG,6-4,200,"July 28, 1981",11,University of Detroit Mercy,76,33,52,2,951,118,306,.386,42,121,.347,76,185,.411,.454,28,34,.824,14,65,79,68,26,5,48,81,306
138,ORL,21,Maurice Harkless,SF,6-8,208,"May 11, 1993",2,St. John's University,80,21,45,4,674,63,158,.399,10,56,.179,53,102,.520,.430,22,41,.537,38,68,106,25,32,9,27,66,158
139,ORL,12,Tobias Harris,SF,6-8,226,"July 15, 1992",3,University of Tennessee,80,22,68,63,2369,442,949,.466,87,239,.364,355,710,.500,.512,193,245,.788,73,357,430,124,69,36,115,134,1164
140,ORL,11,Devyn Marble,SG,6-6,200,"September 21, 1992",R,University of Iowa,78,22,16,7,208,14,44,.318,4,22,.182,10,22,.455,.364,5,16,.313,5,26,31,17,9,2,9,14,37
141,ORL,44,Andrew Nicholson,PF,6-9,250,"December 8, 1989",2,St. Bonaventure University,81,25,40,3,492,83,190,.437,13,41,.317,70,149,.470,.471,15,25,.600,17,65,82,22,6,12,24,51,194
142,ORL,2,Kyle O'Quinn,PF,6-10,240,"March 26, 1990",2,Norfolk State University,82,24,51,17,824,119,242,.492,12,43,.279,107,199,.538,.517,44,57,.772,46,153,199,59,31,39,55,110,294
143,ORL,5,Victor Oladipo,PG,6-4,210,"May 4, 1992",1,Indiana University,76,22,72,71,2573,473,1086,.436,84,248,.339,389,838,.464,.474,262,320,.819,51,251,302,295,120,19,204,187,1292
144,ORL,4,Elfrid Payton,PG,6-4,185,"February 22, 1994",R,University of Louisiana at Lafayette,76,20,82,63,2489,301,708,.425,11,42,.262,290,666,.435,.433,118,214,.551,107,242,349,533,142,20,203,193,731
145,ORL,13,Luke Ridnour,PG,6-2,175,"February 13, 1981",11,University of Oregon,74,33,47,0,683,75,176,.426,20,63,.317,55,113,.487,.483,18,21,.857,8,60,68,96,20,4,38,67,188
146,ORL,9,Nikola Vucevic,C,7-0,260,"October 24, 1990",3,University of Southern California,84,24,74,74,2529,631,1206,.523,2,6,.333,629,1200,.524,.524,164,218,.752,238,572,810,147,54,54,148,220,1428
147,POR,4,Arron Afflalo,SG,6-5,215,"October 15, 1985",7,"University of California, Los Angeles",77,29,25,19,752,94,227,.414,36,90,.400,58,137,.423,.493,40,47,.851,6,61,67,28,9,2,33,59,264
148,POR,12,LaMarcus Aldridge,PF,6-11,240,"July 19, 1985",8,University of Texas at Austin,83,29,71,71,2512,659,1415,.466,37,105,.352,622,1310,.475,.479,306,362,.845,177,549,726,124,48,68,122,125,1661
149,POR,5,Will Barton,SG,6-6,174,"January 6, 1991",2,University of Memphis,78,24,30,0,300,38,100,.380,4,18,.222,34,82,.415,.400,10,15,.667,3,31,34,27,14,4,17,20,90
150,POR,88,Nicolas Batum,SF,6-8,200,"December 14, 1988",6,,80,26,71,71,2380,240,600,.400,100,309,.324,140,291,.481,.483,84,98,.857,62,354,416,341,78,40,132,106,664
151,POR,5,Steve Blake,PG,6-3,172,"February 26, 1980",11,University of Maryland,75,34,81,0,1529,122,327,.373,77,219,.352,45,108,.417,.491,29,41,.707,16,121,137,288,41,5,104,118,350
152,POR,18,Victor Claver,SF,6-9,224,"August 30, 1988",2,,81,26,10,0,76,9,20,.450,6,11,.545,3,9,.333,.600,0,0,,3,17,20,1,1,1,4,12,24
153,POR,23,Allen Crabbe,SG,6-6,210,"April 9, 1992",1,University of California,78,22,51,9,683,63,153,.412,30,85,.353,33,68,.485,.510,12,16,.750,7,66,73,39,19,15,15,74,168
154,POR,10,Tim Frazier,PG,6-1,170,"November 1, 1990",R,Pennsylvania State University,73,24,5,0,68,8,18,.444,2,6,.333,6,12,.500,.500,5,6,.833,2,7,9,17,2,0,7,10,23
155,POR,19,Joel Freeland,C,6-10,250,"February 7, 1987",2,,82,27,48,8,617,74,151,.490,0,0,,74,151,.490,.490,21,25,.840,62,129,191,16,9,23,23,93,169
156,POR,33,Alonzo Gee,SF,6-6,220,"May 29, 1987",5,University of Alabama,78,27,15,2,151,21,49,.429,3,11,.273,18,38,.474,.459,6,12,.500,8,16,24,6,7,1,8,16,51
157,POR,35,Chris Kaman,C,7-0,268,"April 28, 1982",11,Central Michigan University,84,32,74,13,1398,283,549,.515,0,0,,283,549,.515,.515,72,102,.706,149,335,484,65,18,54,108,140,638
158,POR,11,Meyers Leonard,C,7-1,245,"February 27, 1992",2,University of Illinois at Urbana-Champaign,85,22,55,7,847,125,245,.510,47,112,.420,78,133,.586,.606,30,32,.938,46,204,250,32,10,14,39,113,327
159,POR,0,Damian Lillard,PG,6-3,195,"July 15, 1990",2,Weber State University,75,24,82,82,2925,590,1360,.434,196,572,.343,394,788,.500,.506,344,398,.864,49,329,378,507,97,21,222,164,1720
160,POR,42,Robin Lopez,C,7-0,255,"April 1, 1988",6,Stanford University,84,26,59,59,1638,234,437,.535,0,1,.000,234,436,.537,.535,98,127,.772,190,204,394,55,16,84,73,122,566
161,POR,2,Wesley Matthews,SG,6-5,220,"October 14, 1986",5,Marquette University,77,28,60,60,2024,337,752,.448,173,445,.389,164,307,.534,.563,109,145,.752,38,184,222,139,77,10,81,132,956
162,POR,3,C.J. McCollum,SG,6-4,200,"September 19, 1991",1,Lehigh University,76,23,62,3,973,159,365,.436,55,139,.396,104,226,.460,.511,51,73,.699,14,77,91,64,43,8,48,81,424
163,POR,41,Thomas Robinson,PF,6-9,240,"March 17, 1991",2,University of Kansas,81,23,32,4,391,47,91,.516,0,0,,47,91,.516,.516,21,48,.438,33,100,133,9,16,11,33,54,115
164,POR,1,Dorell Wright,SF,6-7,200,"December 2, 1985",10,,79,29,48,2,592,72,190,.379,41,108,.380,31,82,.378,.487,34,42,.810,14,97,111,41,20,11,18,55,219
165,GSW,19,Leandro Barbosa,SG,6-3,176,"November 28, 1982",11,,75,32,66,1,982,183,386,.474,43,112,.384,140,274,.511,.530,58,74,.784,23,68,91,99,41,8,44,87,467
166,GSW,40,Harrison Barnes,SF,6-8,210,"May 30, 1992",2,University of North Carolina,80,22,82,82,2318,316,656,.482,87,215,.405,229,441,.519,.548,108,150,.720,117,336,453,116,61,19,71,146,827
167,GSW,12,Andrew Bogut,C,7-0,245,"November 28, 1984",9,University of Utah,84,30,67,65,1583,200,355,.563,0,0,,200,355,.563,.563,22,42,.524,141,402,543,180,39,113,106,188,422
168,GSW,30,Stephen Curry,PG,6-3,185,"March 14, 1988",5,Davidson College,75,26,80,80,2613,653,1341,.487,286,646,.443,367,695,.528,.594,308,337,.914,56,285,341,619,163,16,249,158,1900
169,GSW,31,Festus Ezeli,C,6-11,255,"October 21, 1989",1,Vanderbilt University,83,25,46,7,504,76,139,.547,0,0,,76,139,.547,.547,49,78,.628,60,95,155,9,7,42,32,77,201
170,GSW,23,Draymond Green,PF,6-7,230,"March 4, 1990",2,Michigan State University,79,24,79,79,2490,339,765,.443,111,329,.337,228,436,.523,.516,132,200,.660,114,533,647,291,123,99,133,253,921
171,GSW,7,Justin Holiday,SG,6-6,185,"April 5, 1989",1,University of Washington,78,25,59,4,657,91,235,.387,35,109,.321,56,126,.444,.462,37,45,.822,12,61,73,48,40,12,29,54,254
172,GSW,9,Andre Iguodala,SG,6-6,207,"January 28, 1984",10,University of Arizona,78,31,77,0,2069,231,496,.466,74,212,.349,157,284,.553,.540,68,114,.596,44,213,257,228,89,25,88,100,604
173,GSW,1,Ognjen Kuzmic,C,7-1,251,"May 16, 1990",1,,85,24,16,0,72,8,12,.667,0,0,,8,12,.667,.667,4,4,1.000,7,10,17,6,2,1,5,13,20
174,GSW,10,David Lee,PF,6-9,249,"April 29, 1983",9,University of Florida,81,31,49,4,904,160,313,.511,0,2,.000,160,311,.514,.511,68,104,.654,81,176,257,85,31,26,49,83,388
175,GSW,34,Shaun Livingston,PG,6-7,182,"September 11, 1985",9,,79,29,78,2,1468,198,396,.500,0,2,.000,198,394,.503,.500,65,91,.714,43,140,183,259,49,20,102,110,461
176,GSW,20,James Michael McAdoo,PF,6-9,230,"January 4, 1993",R,University of North Carolina,81,22,15,0,137,24,44,.545,0,0,,24,44,.545,.545,14,25,.560,15,22,37,2,5,9,6,21,62
177,GSW,4,Brandon Rush,SG,6-6,210,"July 7, 1985",6,University of Kansas,78,29,33,0,271,11,54,.204,3,27,.111,8,27,.296,.231,5,11,.455,4,37,41,12,5,12,11,27,30
178,GSW,5,Marreese Speights,PF,6-10,245,"August 4, 1987",6,University of Florida,82,27,76,9,1207,318,646,.492,5,18,.278,313,628,.498,.496,150,178,.843,109,216,325,72,20,34,82,189,791
179,GSW,11,Klay Thompson,SG,6-7,205,"February 8, 1990",3,Washington State University,79,24,77,77,2455,602,1299,.463,239,545,.439,363,754,.481,.555,225,256,.879,27,220,247,222,87,60,149,122,1668
180,PHI,19,Furkan Aldemir,PF,6-9,229,"August 9, 1991",R,,81,23,41,9,540,40,78,.513,0,5,.000,40,73,.548,.513,13,27,.481,78,98,176,28,17,16,17,96,93
181,PHI,0,Isaiah Canaan,PG,6-0,188,"May 21, 1991",1,Murray State University,72,23,22,12,569,93,247,.377,59,162,.364,34,85,.400,.496,33,39,.846,7,47,54,69,15,3,39,55,278
182,PHI,1,Michael Carter-Williams,PG,6-6,185,"October 10, 1991",1,Syracuse University,78,23,41,38,1391,232,611,.380,32,125,.256,200,486,.412,.406,117,182,.643,43,211,254,302,60,18,174,103,613
183,PHI,33,Robert Covington,SF,6-9,215,"December 14, 1990",1,Tennessee State University,81,24,70,49,1956,299,756,.396,167,446,.374,132,310,.426,.506,178,217,.820,65,251,316,105,97,31,128,189,943
184,PHI,0,Brandon Davies,PF,6-10,240,"July 25, 1991",1,Brigham Young University,82,23,20,6,379,49,119,.412,7,30,.233,42,89,.472,.441,21,33,.636,35,38,73,28,17,4,25,54,126
185,PHI,7,Larry Drew,PG,6-2,180,"March 5, 1990",R,"University of California, Los Angeles",74,24,12,1,219,20,58,.345,4,26,.154,16,32,.500,.379,2,3,.667,1,14,15,45,6,0,25,13,46
186,PHI,20,Tim Frazier,PG,6-1,170,"November 1, 1990",R,Pennsylvania State University,73,24,6,3,171,13,43,.302,3,11,.273,10,32,.313,.337,5,15,.333,4,15,19,43,6,0,18,16,34
187,PHI,30,Drew Gordon,PF,6-9,245,"July 12, 1990",R,University of New Mexico,81,24,9,0,71,8,19,.421,0,3,.000,8,16,.500,.421,1,2,.500,7,11,18,2,1,0,8,7,17
188,PHI,39,Jerami Grant,SF,6-8,210,"March 12, 1994",R,Syracuse University,80,20,65,11,1377,124,352,.352,49,156,.314,75,196,.383,.422,114,193,.591,49,149,198,79,40,68,85,144,411
189,PHI,16,Chris Johnson,SF,6-6,201,"April 29, 1990",2,University of Dayton,78,24,9,2,187,19,60,.317,10,39,.256,9,21,.429,.400,6,8,.750,3,23,26,3,9,5,9,19,54
190,PHI,11,Malcolm Lee,SG,6-5,200,"May 22, 1990",2,"University of California, Los Angeles",77,24,1,0,2,0,1,.000,0,0,,0,1,.000,.000,0,0,,0,0,0,0,0,0,0,0,0
191,PHI,12,Luc Mbah a Moute,PF,6-8,230,"September 9, 1986",6,"University of California, Los Angeles",80,28,67,61,1916,251,636,.395,62,202,.307,189,434,.435,.443,96,163,.589,82,246,328,106,81,21,99,104,660
192,PHI,14,K.J. McDaniels,SG,6-6,200,"February 9, 1993",R,Clemson University,78,21,52,15,1319,167,419,.399,43,147,.293,124,272,.456,.450,99,131,.756,64,131,195,70,44,68,104,121,476
193,PHI,1,JaVale McGee,C,7-0,237,"January 19, 1988",6,"University of Nevada, Reno",84,27,6,0,61,8,18,.444,0,0,,8,18,.444,.444,2,4,.500,4,9,13,2,0,1,5,2,18
194,PHI,4,Nerlens Noel,C,6-11,228,"April 10, 1994",R,University of Kentucky,83,20,75,71,2311,302,653,.462,0,0,,302,653,.462,.462,140,230,.609,185,426,611,128,133,142,146,208,744
195,PHI,23,Jason Richardson,SG,6-6,220,"January 20, 1981",12,Michigan State University,78,34,19,15,416,62,178,.348,31,96,.323,31,82,.378,.435,17,22,.773,13,53,66,38,13,3,16,28,172
196,PHI,1,Glenn Robinson III,SF,6-7,222,"January 8, 1994",R,University of Michigan,79,21,10,1,153,18,43,.419,4,13,.308,14,30,.467,.465,4,8,.500,11,14,25,8,3,1,8,10,44
197,PHI,41,Thomas Robinson,PF,6-9,240,"March 17, 1991",2,University of Kansas,81,23,22,0,407,79,169,.467,0,2,.000,79,167,.473,.467,35,58,.603,62,108,170,24,16,9,26,50,193
198,PHI,9,JaKarr Sampson,SF,6-9,214,"March 20, 1993",R,St. John's University,81,21,74,32,1131,146,346,.422,31,127,.244,115,219,.525,.467,63,94,.670,35,128,163,77,38,26,76,135,386
199,PHI,88,Alexey Shved,SG,6-6,190,"December 16, 1988",2,,78,26,17,0,285,52,130,.400,17,57,.298,35,73,.479,.465,48,57,.842,8,14,22,46,14,1,18,21,169
200,PHI,35,Henry Sims,C,6-10,245,"March 27, 1990",2,Georgetown University,82,24,73,32,1399,238,502,.474,4,22,.182,234,480,.488,.478,106,137,.774,121,238,359,79,39,30,99,135,586
201,PHI,5,Ish Smith,PG,6-0,175,"July 5, 1988",4,Wake Forest University,72,26,25,14,677,128,322,.398,17,55,.309,111,267,.416,.424,28,48,.583,10,63,73,152,32,5,69,38,301
202,PHI,11,Malcolm Thomas,PF,6-9,225,"November 8, 1988",3,San Diego State University,81,26,17,0,194,18,40,.450,0,7,.000,18,33,.545,.450,9,13,.692,16,40,56,7,3,1,13,17,45
203,PHI,31,Hollis Thompson,SG,6-8,206,"April 3, 1991",1,Georgetown University,80,23,71,23,1776,224,543,.413,115,287,.401,109,256,.426,.518,63,89,.708,53,145,198,85,57,26,66,141,626
204,PHI,8,Tony Wroten,SG,6-6,205,"April 13, 1993",2,University of Washington,78,21,30,15,895,175,434,.403,37,142,.261,138,292,.473,.446,120,180,.667,22,64,86,157,48,8,113,72,507
205,NYK,4,Quincy Acy,PF,6-7,233,"October 6, 1990",2,Baylor University,79,24,68,22,1287,152,331,.459,18,60,.300,134,271,.494,.486,76,97,.784,79,222,301,68,27,22,60,147,398
206,NYK,45,Cole Aldrich,C,6-11,245,"October 31, 1988",4,University of Kansas,83,26,61,16,976,144,301,.478,0,0,,144,301,.478,.478,50,64,.781,101,237,338,75,37,65,59,122,338
207,NYK,21,Lou Amundson,PF,6-9,225,"December 7, 1982",8,"University of Nevada, Las Vegas",81,32,41,35,858,105,243,.432,0,1,.000,105,242,.434,.432,38,82,.463,89,159,248,65,21,52,57,115,248
208,NYK,7,Carmelo Anthony,SF,6-8,230,"May 29, 1984",11,Syracuse University,80,30,40,40,1428,358,806,.444,61,179,.341,297,627,.474,.482,189,237,.797,72,192,264,122,40,17,89,87,966
209,NYK,77,Andrea Bargnani,C,7-0,225,"October 26, 1985",8,,84,29,29,22,785,164,361,.454,15,41,.366,149,320,.466,.475,87,107,.813,32,95,127,46,2,27,42,53,430
210,NYK,3,Jose Calderon,PG,6-3,210,"September 28, 1981",9,,75,33,42,42,1270,147,354,.415,59,142,.415,88,212,.415,.499,29,32,.906,19,105,124,198,31,0,75,76,382
211,NYK,11,Samuel Dalembert,C,6-11,250,"May 10, 1981",12,Seton Hall University,83,33,32,21,544,57,130,.438,0,0,,57,130,.438,.438,14,20,.700,53,115,168,29,14,41,39,70,128
212,NYK,17,Cleanthony Early,SF,6-8,219,"April 17, 1991",R,Wichita State University,80,23,39,7,647,76,214,.355,22,84,.262,54,130,.415,.407,36,48,.750,22,75,97,36,24,12,40,57,210
213,NYK,2,Langston Galloway,PG,6-2,201,"December 9, 1991",R,Saint Joseph's University,74,23,45,41,1457,204,511,.399,62,176,.352,142,335,.424,.460,63,78,.808,37,153,190,150,52,12,61,129,533
214,NYK,5,Tim Hardaway,SG,6-6,205,"March 16, 1992",1,University of Michigan,78,22,70,30,1681,279,717,.389,121,354,.342,158,363,.435,.474,125,156,.801,12,144,156,127,20,14,82,119,804
215,NYK,0,Shane Larkin,PG,5-11,176,"October 2, 1992",1,University of Miami,71,22,76,22,1865,187,432,.433,35,116,.302,152,316,.481,.473,61,78,.782,29,147,176,226,93,9,83,150,470
216,NYK,11,Ricky Ledo,SG,6-7,195,"September 10, 1992",1,,79,22,12,0,233,32,90,.356,10,24,.417,22,66,.333,.411,15,20,.750,15,19,34,18,6,1,24,20,89
217,NYK,9,Pablo Prigioni,PG,6-3,180,"May 17, 1977",2,,75,37,43,3,795,68,161,.422,43,115,.374,25,46,.543,.556,22,26,.846,18,62,80,104,52,1,47,53,201
218,NYK,21,Iman Shumpert,SG,6-5,212,"June 26, 1990",3,Georgia Institute of Technology,77,24,24,24,625,88,215,.409,23,66,.348,65,149,.436,.463,25,37,.676,22,59,81,78,30,3,42,67,224
219,NYK,1,Alexey Shved,SG,6-6,190,"December 16, 1988",2,,78,26,16,9,423,73,181,.403,26,70,.371,47,111,.423,.475,64,82,.780,14,59,73,57,15,5,25,25,236
220,NYK,8,J.R. Smith,SG,6-6,220,"September 9, 1985",10,,78,29,24,6,619,101,251,.402,32,90,.356,69,161,.429,.466,27,39,.692,4,54,58,81,18,4,45,44,261
221,NYK,14,Jason Smith,C,7-0,240,"March 2, 1986",6,Colorado State University,84,28,82,31,1785,257,592,.434,15,42,.357,242,550,.440,.447,127,153,.830,98,226,324,140,32,44,104,205,656
222,NYK,1,Amar'e Stoudemire,PF,6-10,245,"November 16, 1982",12,,82,32,36,14,865,169,311,.543,0,3,.000,169,308,.549,.543,94,127,.740,83,162,245,37,20,34,63,111,432
223,NYK,42,Lance Thomas,PF,6-8,225,"April 24, 1988",3,Duke University,80,26,40,24,1040,137,316,.434,7,21,.333,130,295,.441,.445,49,66,.742,37,83,120,49,26,8,57,63,330
224,NYK,6,Travis Wear,SF,6-10,230,"September 21, 1990",R,"University of California, Los Angeles",82,24,51,1,672,84,209,.402,11,30,.367,73,179,.408,.428,20,26,.769,31,75,106,40,15,11,35,55,199
225,WAS,3,Bradley Beal,SG,6-5,207,"June 28, 1993",2,University of Florida,77,21,63,59,2107,363,851,.427,106,259,.409,257,592,.434,.489,130,166,.783,57,184,241,194,76,18,123,136,962
226,WAS,45,DeJuan Blair,PF,6-7,265,"April 22, 1989",5,University of Pittsburgh,79,25,29,0,180,26,57,.456,0,0,,26,57,.456,.456,4,6,.667,16,40,56,3,7,1,13,41,56
227,WAS,8,Rasual Butler,SF,6-7,205,"May 23, 1979",11,La Salle University,79,35,75,1,1505,218,517,.422,91,235,.387,127,282,.450,.510,53,67,.791,27,170,197,63,29,22,48,98,580
228,WAS,1,Will Bynum,SG,6-0,185,"January 4, 1983",7,Georgia Institute of Technology,72,32,7,0,67,10,31,.323,0,9,.000,10,22,.455,.323,2,4,.500,2,4,6,18,1,1,8,9,22
229,WAS,90,Drew Gooden,PF,6-10,230,"September 24, 1981",12,University of Kansas,82,33,51,7,864,110,276,.399,23,59,.390,87,217,.401,.440,34,44,.773,72,151,223,49,21,9,28,91,277
230,WAS,4,Marcin Gortat,C,6-11,240,"February 17, 1984",7,,83,30,82,82,2453,439,775,.566,0,3,.000,439,772,.569,.566,123,175,.703,180,537,717,97,49,110,100,191,1001
231,WAS,42,Nene Hilario,PF,6-11,260,"September 13, 1982",12,,83,32,67,58,1693,307,601,.511,1,5,.200,306,596,.513,.512,122,202,.604,84,261,345,123,66,22,124,180,737
232,WAS,43,Kris Humphries,PF,6-9,235,"February 6, 1985",10,University of Minnesota,81,29,64,17,1345,211,446,.473,0,7,.000,211,439,.481,.473,87,117,.744,118,298,416,57,34,25,46,130,509
233,WAS,24,Andre Miller,PG,6-2,200,"March 19, 1976",15,University of Utah,74,38,51,0,631,77,142,.542,1,8,.125,76,134,.567,.546,28,39,.718,21,56,77,143,14,2,46,56,183
234,WAS,1,Toure' Murry,SG,6-5,195,"November 8, 1989",1,Wichita State University,77,25,4,0,17,2,4,.500,0,0,,2,4,.500,.500,2,2,1.000,1,0,1,1,1,0,4,2,6
235,WAS,34,Paul Pierce,SF,6-7,235,"October 13, 1977",16,University of Kansas,79,37,73,73,1914,293,656,.447,118,303,.389,175,353,.496,.537,164,210,.781,45,249,294,144,46,24,92,160,868
236,WAS,22,Otto Porter,SF,6-9,198,"June 3, 1993",1,Georgetown University,81,21,74,13,1432,176,391,.450,35,104,.337,141,287,.491,.495,58,79,.734,70,151,221,65,44,30,52,97,445
237,WAS,14,Glen Rice,SG,6-6,206,"January 1, 1991",1,Georgia Institute of Technology,78,24,5,0,43,3,15,.200,1,7,.143,2,8,.250,.233,4,6,.667,2,2,4,2,0,0,2,11,11
238,WAS,13,Kevin Seraphin,C,6-9,264,"December 7, 1989",4,,81,25,79,0,1235,231,450,.513,0,2,.000,231,448,.516,.513,58,82,.707,87,201,288,59,10,59,98,197,520
239,WAS,7,Ramon Sessions,PG,6-3,190,"April 11, 1986",7,"University of Nevada, Reno",75,28,28,3,546,62,151,.411,13,32,.406,49,119,.412,.454,69,85,.812,10,65,75,86,16,0,35,28,206
240,WAS,17,Garrett Temple,SG,6-6,190,"May 8, 1986",4,Louisiana State University,78,28,52,18,735,68,170,.400,33,88,.375,35,82,.427,.497,35,48,.729,24,66,90,56,42,9,34,76,204
241,WAS,2,John Wall,PG,6-4,195,"September 6, 1990",4,University of Kentucky,76,24,79,79,2837,519,1166,.445,65,217,.300,454,949,.478,.473,284,362,.785,36,330,366,792,138,45,304,180,1387
242,WAS,9,Martell Webster,SF,6-7,210,"December 4, 1986",9,,79,28,32,0,352,24,91,.264,10,43,.233,14,48,.292,.319,48,64,.750,10,36,46,17,7,1,22,24,106
243,LAC,22,Matt Barnes,SF,6-7,235,"March 9, 1980",11,"University of California, Los Angeles",79,34,76,74,2271,277,624,.444,136,376,.362,141,248,.569,.553,74,95,.779,51,251,302,114,67,50,87,240,764
244,LAC,25,Reggie Bullock,SF,6-7,205,"March 16, 1991",1,University of North Carolina,79,23,25,2,263,23,54,.426,15,39,.385,8,15,.533,.565,4,5,.800,0,40,40,6,9,2,6,17,65
245,LAC,11,Jamal Crawford,SG,6-5,200,"March 20, 1980",14,University of Michigan,77,34,64,4,1703,332,839,.396,119,364,.327,213,475,.448,.467,227,252,.901,18,106,124,158,59,14,92,108,1010
246,LAC,9,Jared Cunningham,SG,6-4,194,"May 22, 1991",2,Oregon State University,76,23,19,0,89,12,33,.364,4,13,.308,8,20,.400,.424,7,13,.538,1,8,9,10,3,0,7,12,35
247,LAC,0,Glen Davis,PF,6-9,289,"January 1, 1986",7,Louisiana State University,81,29,74,0,904,117,255,.459,0,4,.000,117,251,.466,.459,60,95,.632,43,126,169,39,41,21,39,132,294
248,LAC,14,Chris Douglas-Roberts,SG,6-7,200,"January 8, 1987",5,University of Memphis,79,28,12,0,103,5,21,.238,1,7,.143,4,14,.286,.262,8,8,1.000,1,11,12,4,1,0,0,14,19
249,LAC,1,Jordan Farmar,PG,6-2,180,"November 30, 1986",7,"University of California, Los Angeles",74,28,36,0,529,61,158,.386,35,97,.361,26,61,.426,.497,10,11,.909,8,34,42,67,20,5,32,52,167
250,LAC,32,Blake Griffin,PF,6-10,251,"March 16, 1989",4,University of Oklahoma,82,25,67,67,2356,574,1144,.502,10,25,.400,564,1119,.504,.506,311,427,.728,126,382,508,354,63,35,152,196,1469
251,LAC,1,Jordan Hamilton,SF,6-7,220,"October 6, 1990",3,University of Texas at Austin,79,24,14,2,122,14,35,.400,10,21,.476,4,14,.286,.543,0,0,,2,14,16,7,2,0,4,14,38
252,LAC,10,Spencer Hawes,PF,7-0,245,"April 28, 1988",7,University of Washington,84,26,73,15,1274,163,415,.393,55,176,.313,108,239,.452,.459,44,68,.647,30,228,258,88,24,53,61,173,425
253,LAC,14,Lester Hudson,SG,6-3,190,"August 7, 1984",3,University of Tennessee at Martin,75,30,5,0,56,6,14,.429,3,6,.500,3,8,.375,.536,3,4,.750,1,7,8,5,6,1,3,4,18
254,LAC,31,Dahntay Jones,SF,6-6,210,"December 27, 1980",10,Duke University,78,34,33,0,123,6,21,.286,0,4,.000,6,17,.353,.286,9,11,.818,1,10,11,2,3,0,1,23,21
255,LAC,6,DeAndre Jordan,C,6-11,250,"July 21, 1988",6,Texas A&M University,83,26,82,82,2820,379,534,.710,1,4,.250,378,530,.713,.711,187,471,.397,397,829,1226,61,81,183,109,245,946
256,LAC,3,Chris Paul,PG,6-0,175,"May 6, 1985",9,Wake Forest University,72,29,82,82,2857,568,1170,.485,139,349,.398,429,821,.523,.545,289,321,.900,52,324,376,838,156,15,190,203,1564
257,LAC,4,J.J. Redick,SG,6-4,190,"June 24, 1984",8,Duke University,76,30,78,78,2409,447,938,.477,200,458,.437,247,480,.515,.583,183,203,.901,22,145,167,137,39,8,95,134,1277
258,LAC,25,Austin Rivers,PG,6-4,200,"August 1, 1992",2,Duke University,76,22,41,2,791,117,274,.427,25,81,.309,92,193,.477,.473,32,55,.582,15,69,84,68,30,7,35,81,291
259,LAC,8,Nate Robinson,PG,5-9,180,"May 31, 1984",9,University of Washington,69,30,9,0,126,17,51,.333,7,20,.350,10,31,.323,.402,5,6,.833,3,8,11,20,6,0,8,8,46
260,LAC,15,Hedo Turkoglu,SF,6-10,220,"March 19, 1979",14,,82,35,62,2,705,83,188,.441,60,139,.432,23,49,.469,.601,6,11,.545,5,94,99,37,19,7,29,66,232
261,LAC,13,Ekpe Udoh,PF,6-10,240,"May 20, 1987",4,Baylor University,82,27,33,0,128,11,24,.458,0,0,,11,24,.458,.458,7,9,.778,7,19,26,8,8,7,7,20,29
262,LAC,30,C.J. Wilcox,SG,6-5,195,"December 30, 1990",R,University of Washington,77,24,21,0,101,16,38,.421,7,19,.368,9,19,.474,.513,2,2,1.000,1,6,7,8,3,1,10,7,41
263,DAL,7,Al-Farouq Aminu,SF,6-9,215,"September 21, 1990",4,Wake Forest University,81,24,74,3,1366,147,357,.412,34,124,.274,113,233,.485,.459,84,118,.712,114,228,342,59,70,62,55,137,412
264,DAL,5,J.J. Barea,PG,6-0,175,"June 26, 1984",8,Northeastern University,72,30,77,10,1362,225,536,.420,54,167,.323,171,369,.463,.470,76,94,.809,23,111,134,263,33,1,70,104,580
265,DAL,6,Tyson Chandler,C,7-1,235,"October 2, 1982",13,,85,32,75,75,2286,293,440,.666,0,0,,293,440,.666,.666,185,257,.720,294,570,864,84,42,91,105,169,771
266,DAL,9,Jae Crowder,SF,6-7,240,"July 6, 1990",2,Marquette University,79,24,25,0,265,33,76,.434,13,38,.342,20,38,.526,.520,10,11,.909,12,17,29,12,15,5,10,26,89
267,DAL,11,Monta Ellis,SG,6-3,175,"October 26, 1985",9,,75,29,80,80,2699,602,1354,.445,81,284,.285,521,1070,.487,.475,228,303,.752,34,156,190,329,148,25,198,197,1513
268,DAL,2,Raymond Felton,PG,6-1,198,"June 26, 1984",9,University of North Carolina,73,30,29,3,281,43,106,.406,10,34,.294,33,72,.458,.453,12,15,.800,2,24,26,41,11,4,18,17,108
